epoch,pod,latency,requests,action,new_latency,new_requests,reward,q_value,random
567,1,1126,40,2,572,24,10,8.86,False
568,2,572,24,3,430,16,20,12.02,False
569,3,430,16,2,493,20,20,3.8,False
570,2,493,20,1,1022,36,-20,-1.8800000000000001,False
571,1,1022,36,2,436,20,20,3.8,True
572,2,436,20,2,576,18,-20,-1.64,False
573,2,576,18,3,372,10,20,7.58,False
574,3,372,10,3,289,10,10,3.8800000000000003,True
575,3,289,10,3,360,8,10,4.12,False
576,3,360,8,2,436,18,20,8.36,False
577,2,436,18,2,347,12,10,1.96,False
578,2,347,12,2,411,6,10,1.9,False
579,2,411,6,2,307,8,10,1.0,False
580,2,307,8,1,693,28,-20,-0.62,True
581,1,693,28,3,768,22,0,7.26,False
582,3,768,22,3,430,12,20,3.1399999999999997,False
583,3,430,12,3,588,24,-20,1.78,False
584,3,588,24,3,596,18,-20,0.7000000000000002,False
585,3,596,18,1,875,34,-20,-1.58,False
586,1,875,34,1,922,32,-20,4.72,True
587,1,922,32,3,380,14,20,8.48,False
588,3,380,14,2,552,12,-20,1.12,False
589,2,552,12,3,438,20,20,8.36,False
590,3,438,20,3,690,22,-20,-1.1,False
591,3,690,22,3,454,10,20,2.06,False
592,3,454,10,3,434,18,10,1.96,False
593,3,434,18,3,497,14,10,1.96,False
594,3,497,14,3,0,0,10,2.3800000000000003,False
595,3,0,0,2,371,10,20,9.26,False
596,2,371,10,2,452,10,10,1.96,False
597,2,452,10,2,882,16,-20,-0.62,True
598,2,882,16,3,511,20,10,8.32,False
599,3,511,20,3,610,18,-20,-0.26,False
600,3,610,18,1,1288,48,-20,-2.48,False
601,1,1288,48,2,758,26,10,8.02,False
602,2,758,26,3,631,30,10,11.98,False
603,3,631,30,2,467,14,20,4.7,False
604,2,467,14,2,438,18,10,1.0,False
605,2,438,18,2,412,6,10,1.96,True
606,2,412,6,2,832,28,-20,-0.62,False
607,2,832,28,3,501,16,10,8.14,False
608,3,501,16,1,1515,54,-20,-2.7800000000000002,True
609,1,1515,54,2,458,14,20,3.8600000000000003,False
610,2,458,14,2,954,40,-20,-1.1,False
611,2,954,40,3,446,8,20,2.54,False
612,3,446,8,2,473,20,20,10.04,False
613,2,473,20,2,618,20,-20,-2.24,False
614,2,618,20,3,540,16,10,10.84,False
615,3,540,16,2,720,24,-20,-2.3000000000000003,False
616,2,720,24,3,684,24,10,10.0,False
617,3,684,24,3,343,12,20,2.12,False
618,3,343,12,3,344,12,10,2.92,False
619,3,344,12,3,524,14,-20,-0.26,False
620,3,524,14,3,615,20,-20,-2.7800000000000002,False
621,3,615,20,3,521,24,-10,0.9199999999999999,False
622,3,521,24,3,613,16,-20,-2.12,False
623,3,613,16,2,966,34,-20,-3.3200000000000003,False
624,2,966,34,3,345,12,20,9.26,False
625,3,345,12,2,617,16,-20,-0.62,False
626,2,617,16,1,1107,44,-20,5.68,True
627,1,1107,44,2,707,24,10,8.8,False
628,2,707,24,1,514,16,0,9.12,True
629,1,514,16,2,307,8,20,3.8,False
630,2,307,8,1,474,20,20,2.0,False
631,1,474,20,3,259,8,-20,-1.4000000000000001,False
632,3,259,8,2,926,38,-20,7.12,False
633,2,926,38,3,638,20,10,2.8,False
634,3,638,20,1,1404,52,-20,-1.52,False
635,1,1404,52,2,798,28,10,8.74,False
636,2,798,28,3,584,18,10,8.98,False
637,3,584,18,1,1468,54,-20,-3.3200000000000003,False
638,1,1468,54,2,849,30,10,8.68,False
639,2,849,30,3,662,22,10,8.14,False
640,3,662,22,3,617,20,-10,-1.96,True
641,3,617,20,1,514,16,0,-0.72,False
642,1,514,16,2,368,10,20,4.640000000000001,False
643,2,368,10,2,354,14,10,0.040000000000000036,False
644,2,354,14,2,309,8,10,1.1199999999999999,False
645,2,309,8,1,668,24,-20,0.16000000000000014,False
646,1,668,24,2,354,14,20,7.460000000000001,False
647,2,354,14,2,455,10,10,1.96,False
648,2,455,10,2,446,12,10,1.96,False
649,2,446,12,2,615,18,-20,-0.62,False
650,2,615,18,3,454,10,20,9.2,False
651,3,454,10,1,1335,44,-20,-1.52,False
652,1,1335,44,2,680,34,10,8.68,False
653,2,680,34,3,310,8,20,9.620000000000001,False
654,3,310,8,2,469,14,20,8.3,False
655,2,469,14,2,309,8,10,1.0,False
656,2,309,8,3,372,10,0,0.0,True
657,3,372,10,3,351,8,10,1.4800000000000002,False
658,3,351,8,2,1035,40,-20,5.2,False
659,2,1035,40,1,1265,44,-20,-1.52,False
660,1,1265,44,2,688,22,10,8.8,False
661,2,688,22,3,462,14,20,11.06,False
662,3,462,14,3,230,2,10,2.2,False
663,3,230,2,3,279,6,10,5.8,True
664,3,279,6,3,364,10,10,5.62,False
665,3,364,10,3,207,2,10,3.1,False
666,3,207,2,3,353,14,10,5.68,False
667,3,353,14,3,259,8,10,4.0,False
668,3,259,8,2,411,6,20,6.5,True
669,2,411,6,1,988,40,-20,-1.82,False
670,1,988,40,1,1018,36,-20,0.8800000000000001,True
671,1,1018,36,2,776,26,10,4.36,False
672,2,776,26,3,446,12,20,12.14,False
673,3,446,12,3,445,12,10,4.84,False
674,3,445,12,3,519,16,-20,1.48,False
675,3,519,16,3,555,18,-20,-3.92,False
676,3,555,18,1,1423,48,-20,-4.220000000000001,False
677,1,1423,48,2,664,32,10,8.74,False
678,2,664,32,3,687,20,0,8.1,False
679,3,687,20,1,1552,44,-20,-2.0,False
680,1,1552,44,2,912,32,10,1.4800000000000002,False
681,2,912,32,1,1569,44,-20,5.26,True
682,1,1569,44,1,1413,52,-10,0.38,True
683,1,1413,52,2,569,18,10,8.74,False
684,2,569,18,3,307,8,20,10.46,False
685,3,307,8,2,540,16,-20,4.0,False
686,2,540,16,3,206,4,20,11.3,False
687,3,206,4,3,370,10,10,5.5600000000000005,False
688,3,370,10,3,310,4,10,2.2,False
689,3,310,4,3,308,8,10,5.8,False
690,3,308,8,3,384,14,10,5.62,False
691,3,384,14,3,384,14,10,2.92,False
692,3,384,14,3,305,12,10,2.92,False
693,3,305,12,3,371,10,10,2.92,False
694,3,371,10,3,347,12,10,2.92,False
695,3,347,12,3,277,6,10,3.1,False
696,3,277,6,3,207,2,10,5.8,False
697,3,207,2,3,277,6,10,5.8,False
698,3,277,6,3,207,2,10,5.8,False
699,3,207,2,3,310,8,10,5.8,False
700,3,310,8,1,412,12,20,6.4399999999999995,True
701,1,412,12,1,415,18,10,0.040000000000000036,False
702,1,415,18,1,1538,54,-20,-1.82,False
703,1,1538,54,2,948,30,10,4.180000000000001,False
704,2,948,30,3,559,18,10,8.02,False
705,3,559,18,3,695,22,-20,-4.76,True
706,3,695,22,3,516,16,-10,-2.08,False
707,3,516,16,2,412,12,20,-0.6400000000000001,False
708,2,412,12,2,355,14,10,1.96,False
709,2,355,14,2,289,10,10,1.96,False
710,2,289,10,2,448,12,10,1.96,False
711,2,448,12,2,675,24,-20,-0.3800000000000002,False
712,2,675,24,3,489,20,20,12.8,False
713,3,489,20,1,1126,40,-20,-1.52,False
714,1,1126,40,2,727,36,10,8.68,False
715,2,727,36,3,382,14,20,9.38,False
716,3,382,14,3,309,8,10,4.0600000000000005,False
717,3,309,8,1,655,22,-20,3.8200000000000003,False
718,1,655,22,3,275,6,20,8.6,True
719,3,275,6,3,309,4,10,5.8,False
720,3,309,4,3,365,8,10,5.8,False
721,3,365,8,3,259,8,10,5.8,False
722,3,259,8,3,300,4,10,5.8,True
723,3,300,4,3,0,0,10,5.8,False
724,3,0,0,3,207,4,10,5.8,False
725,3,207,4,3,258,8,10,5.8,False
726,3,258,8,3,0,0,10,5.8,False
727,3,0,0,3,745,22,-20,2.38,False
728,3,745,22,1,1412,52,-20,-3.3200000000000003,False
729,1,1412,52,2,1040,36,10,8.2,False
730,2,1040,36,1,1403,52,-20,-1.52,False
731,1,1403,52,2,443,12,20,9.2,False
732,2,443,12,2,674,22,-20,-1.2800000000000002,False
733,2,674,22,3,537,16,10,11.8,False
734,3,537,16,2,401,12,20,1.94,False
735,2,401,12,2,527,14,-20,-2.24,False
736,2,527,14,3,405,12,20,12.14,False
737,3,405,12,3,343,12,10,4.84,False
738,3,343,12,3,471,14,10,4.84,False
739,3,471,14,3,630,30,-20,1.8399999999999999,False
740,3,630,30,2,715,24,-20,2.26,False
741,2,715,24,3,562,18,10,10.96,False
742,3,562,18,2,468,14,20,2.84,False
743,2,468,14,1,1464,40,-20,-2.42,True
744,1,1464,40,2,914,34,10,8.74,False
745,2,914,34,3,593,16,10,9.219999999999999,False
746,3,593,16,2,859,26,-20,0.3999999999999999,False
747,2,859,26,3,612,18,10,10.0,False
748,3,612,18,2,468,14,20,1.94,False
749,2,468,14,3,441,16,-20,-2.84,False
750,3,441,16,3,470,14,10,1.96,False
751,3,470,14,3,406,18,10,1.96,False
752,3,406,18,3,562,26,-20,-1.2200000000000002,True
753,3,562,26,3,438,16,20,0.19999999999999996,False
754,3,438,16,2,571,18,-20,-1.2800000000000002,False
755,2,571,18,3,511,8,10,11.860000000000001,False
756,3,511,8,2,615,18,-20,-0.44000000000000006,False
757,2,615,18,3,436,18,20,11.84,False
758,3,436,18,3,310,8,10,0.3400000000000002,True
759,3,310,8,2,503,18,-20,2.26,False
760,2,503,18,3,498,18,20,11.9,False
761,3,498,18,3,619,16,-20,-1.94,False
762,3,619,16,2,709,24,-20,-0.5000000000000001,False
763,2,709,24,3,523,14,10,10.0,False
764,3,523,14,2,560,18,-20,-1.34,False
765,2,560,18,3,562,22,0,9.9,False
766,3,562,22,3,375,12,20,1.94,False
767,3,375,12,2,656,20,-20,-2.3000000000000003,False
768,2,656,20,3,412,12,20,10.94,False
769,3,412,12,1,1330,48,-20,-2.3600000000000003,False
770,1,1330,48,2,573,24,10,9.7,False
771,2,573,24,1,1428,42,-20,7.48,True
772,1,1428,42,2,725,24,10,8.8,False
773,2,725,24,3,470,14,20,10.94,False
774,3,470,14,1,823,28,-20,-2.42,True
775,1,823,28,3,412,12,20,9.14,False
776,3,412,12,3,445,12,10,0.040000000000000036,False
777,3,445,12,3,617,16,-20,-2.06,False
778,3,617,16,2,616,20,0,-0.29999999999999993,False
779,2,616,20,3,412,6,20,11.18,False
780,3,412,6,1,886,34,-20,1.24,False
781,1,886,34,3,258,8,20,10.219999999999999,False
782,3,258,8,3,453,20,10,2.8,False
783,3,453,20,2,422,18,20,1.8800000000000001,False
784,2,422,18,2,623,18,-20,-3.2600000000000002,False
785,2,623,18,3,670,20,0,8.16,False
786,3,670,20,3,607,20,-10,-0.040000000000000036,False
787,3,607,20,3,614,20,-20,-2.0,False
788,3,614,20,3,628,32,-20,-3.68,False
789,3,628,32,2,873,30,-20,0.33999999999999986,False
790,2,873,30,3,560,26,10,8.92,False
791,3,560,26,2,782,26,-20,-4.04,False
792,2,782,26,3,587,28,10,10.96,False
793,3,587,28,3,868,30,-20,-1.04,False
794,3,868,30,1,1178,40,-20,-0.62,False
795,1,1178,40,2,288,10,20,9.08,False
796,2,288,10,1,415,12,20,0.1399999999999999,False
797,1,415,12,1,410,12,10,0.040000000000000036,False
798,1,410,12,1,1121,40,-20,-1.4600000000000002,False
799,1,1121,40,2,696,34,10,9.58,False
