epoch,pod,latency,requests
1617,1,1198,44
1618,1,1293,46
1619,1,1254,44
1620,1,1185,40
1621,1,1375,42
1622,1,1235,46
1623,1,1287,48
1624,1,1253,46
1625,1,1174,44
1626,1,1197,44
1627,1,1294,44
1628,1,1178,44
1629,1,1268,46
1630,1,1246,46
1631,1,1237,46
1632,1,1309,48
1633,1,1212,44
1634,1,1249,40
1635,1,1284,46
1636,1,1304,48
1637,1,1254,46
1638,1,1310,48
1639,1,1195,44
1640,1,1189,42
1641,1,1219,42
1642,1,1428,48
1643,1,1236,46
1644,1,1263,46
1645,1,1209,44
1646,1,1243,46
1647,1,1250,46
1648,1,1197,44
1649,1,1353,42
1650,1,1267,46
1651,1,1280,48
1652,1,1248,46
1653,1,1204,44
1654,1,1282,48
1655,1,1188,44
1656,1,1244,42
1657,1,1253,42
1658,1,1171,44
1659,1,1250,46
1660,1,1181,44
1661,1,1232,46
1662,1,1229,44
1663,1,1183,44
1664,1,1220,42
1665,1,1334,46
1666,1,1235,46
1667,1,0,48
1668,1,1248,46
1669,1,1274,48
1670,1,1190,44
1671,1,1441,42
1672,1,1198,44
1673,1,1235,46
1674,1,1326,48
1675,1,1202,48
1676,1,1196,44
1677,1,1270,44
1678,1,1232,46
1679,1,1225,46
1680,1,1263,46
1681,1,1237,46
1682,1,1179,44
1683,1,1256,42
1684,1,1269,44
1685,1,1227,44
1686,1,1231,44
1687,1,1182,44
1688,1,1227,46
1689,1,1217,44
1690,1,1239,42
1691,1,0,44
1692,1,1315,48
1693,1,1283,48
1694,1,1265,46
1695,1,1205,42
1696,1,1186,44
1697,1,1346,42
1698,1,1243,46
1699,1,1276,46
1700,1,1310,48
1701,1,1239,44
1702,1,1244,42
1703,1,1317,44
1704,1,1307,48
1705,1,1176,44
1706,1,1330,48
1707,1,1302,48
1708,1,1180,42
1709,1,1337,44
1710,1,1234,44
1711,1,1172,44
1712,1,1199,44
1713,1,1255,46
1714,1,1182,44
1715,1,1182,42
1716,1,1212,42
1717,1,1213,42
1718,1,1268,46
1719,1,1270,46
1720,1,1226,46
1721,1,1281,46
1722,1,1182,44
1723,1,1264,42
1724,1,1231,42
1725,1,1252,46
1726,1,1278,48
1727,1,1275,46
1728,1,1255,46
1729,1,1265,44
1730,1,1291,48
1731,1,1236,46
1732,1,1231,46
1733,1,1217,44
1734,1,1287,48
1735,1,1267,44
1736,1,1394,40
1737,1,1256,46
1738,1,1238,46
1739,1,1204,44
1740,1,1144,42
1741,1,1177,42
1742,1,1245,42
1743,1,1274,48
1744,1,1226,46
1745,1,1249,46
1746,1,1227,48
1747,1,1184,44
1748,1,1276,44
1749,1,1351,42
1750,1,1279,48
1751,1,1254,46
1752,1,1310,46
1753,1,1238,46
1754,1,1245,42
1755,1,1284,44
1756,1,1254,42
1757,1,1312,48
1758,1,1279,48
1759,1,1241,46
1760,1,1302,48
1761,1,1199,42
1762,1,1213,44
1763,1,1262,46
1764,1,1279,48
1765,1,1296,48
1766,1,1274,46
1767,1,1237,42
1768,1,1437,42
1769,1,1280,46
1770,1,1293,46
1771,1,1279,46
1772,1,1212,44
1773,1,1316,42
1774,1,1294,46
1775,1,1148,44
1776,1,1236,46
1777,1,1264,46
1778,1,1267,46
1779,1,1222,44
1780,1,1437,42
1781,1,1208,44
1782,1,1225,46
1783,1,1262,46
1784,1,1255,46
1785,1,1164,42
1786,1,1322,42
1787,1,1310,48
1788,1,1280,48
1789,1,1307,48
1790,1,1326,40
1791,1,1231,42
1792,1,1213,44
1793,1,1264,46
1794,1,1303,48
1795,1,1273,46
1796,1,1237,44
1797,1,1232,42
1798,1,1298,48
1799,1,1298,48
1800,1,1279,48
1801,1,1266,44
1802,1,1169,42
1803,1,1238,44
1804,1,1284,46
1805,1,1199,44
1806,1,1184,44
1807,1,1261,46
1808,1,1265,46
1809,1,1239,40
1810,1,1372,40
1811,1,1177,44
1812,1,1189,44
1813,1,1172,46
1814,1,1287,48
1815,1,1213,42
1816,1,1389,42
1817,1,1290,46
1818,1,1174,44
1819,1,1280,46
1820,1,1276,46
1821,1,1213,40
1822,1,1342,40
1823,1,1264,46
1824,1,1288,46
1825,1,1264,46
1826,1,1251,46
1827,1,1228,44
1828,1,1286,44
1829,1,1243,46
1830,1,1283,48
1831,1,1257,46
1832,1,1282,46
1833,1,1180,42
1834,1,1405,42
1835,1,1209,44
1836,1,1316,48
1837,1,1285,46
1838,1,1330,48
1839,1,1199,42
1840,1,1241,42
1841,1,1274,46
1842,1,1286,46
1843,1,1276,46
1844,1,1246,46
1845,1,1163,42
1846,1,1200,42
1847,1,1285,46
1848,1,1284,48
1849,1,1281,44
1850,1,1235,46
1851,1,1234,46
1852,1,1196,44
1853,1,1272,42
1854,1,1410,44
1855,1,1191,44
1856,1,1279,48
1857,1,1248,46
1858,1,258,8
1859,1,259,8
1860,1,289,10
1861,1,276,6
1862,1,306,8
1863,1,306,8
1864,1,258,8
1865,1,260,8
1866,1,258,8
1867,1,305,8
1868,1,309,8
1869,1,272,6
1870,1,288,10
1871,1,255,8
1872,1,313,12
1873,1,261,4
1874,1,275,6
1875,1,207,4
1876,1,275,6
1877,1,258,8
1878,1,310,12
1879,1,206,6
1880,1,255,8
1881,1,287,10
1882,1,258,10
1883,1,267,8
1884,1,208,4
1885,1,275,6
1886,1,275,6
1887,1,309,12
1888,1,256,8
1889,1,289,10
1890,1,258,8
1891,1,315,8
1892,1,275,6
1893,1,207,4
1894,1,275,6
1895,1,309,8
1896,1,287,10
1897,1,258,8
1898,1,258,8
1899,1,275,6
1900,1,206,4
1901,1,274,6
1902,1,272,6
1903,1,207,4
1904,1,258,8
1905,1,290,10
1906,1,309,8
1907,1,275,6
1908,1,290,10
1909,1,309,12
1910,1,260,8
1911,1,258,8
1912,1,289,10
1913,1,275,6
1914,1,258,8
1915,1,291,10
1916,1,289,10
1917,1,256,8
1918,1,288,10
1919,1,207,4
1920,1,275,6
1921,1,309,8
1922,1,288,10
1923,1,261,8
1924,1,275,6
1925,1,271,6
1926,1,207,4
1927,1,258,8
1928,1,258,8
1929,1,288,8
1930,1,272,6
1931,1,275,6
1932,1,289,10
1933,1,207,6
1934,1,258,8
1935,1,207,6
1936,1,207,6
1937,1,260,6
1938,1,289,10
1939,1,287,10
1940,1,259,8
1941,1,309,12
1942,1,257,8
1943,1,208,6
1944,1,291,10
1945,1,305,12
1946,1,289,10
1947,1,258,8
1948,1,208,6
1949,1,289,10
1950,1,310,8
1951,1,309,8
1952,1,301,6
1953,1,276,8
1954,1,289,10
1955,1,259,8
1956,1,269,8
1957,1,275,6
1958,1,280,6
1959,1,310,8
1960,1,258,8
1961,1,292,10
1962,1,259,8
1963,1,310,8
1964,1,275,6
1965,1,276,6
1966,1,259,8
1967,1,289,10
1968,1,258,8
1969,1,289,6
1970,1,289,10
1971,1,290,10
1972,1,290,10
1973,1,259,8
1974,1,265,8
1975,1,207,4
1976,1,276,6
1977,1,260,8
1978,1,211,6
1979,1,207,6
1980,1,289,10
1981,1,307,8
1982,1,309,8
1983,1,276,6
1984,1,207,6
1985,1,289,10
1986,1,275,6
1987,1,275,6
1988,1,259,8
1989,1,258,8
1990,1,264,6
1991,1,289,10
1992,1,288,10
1993,1,307,8
1994,1,288,10
1995,1,293,10
1996,1,292,10
1997,1,258,8
1998,1,291,10
1999,1,259,8
2000,1,289,10
2001,1,207,8
2002,1,258,8
2003,1,290,10
2004,1,289,10
2005,1,258,8
2006,1,273,6
2007,1,275,6
2008,1,311,10
2009,1,258,8
2010,1,289,10
2011,1,307,8
2012,1,276,6
2013,1,207,4
2014,1,276,6
2015,1,258,8
2016,1,258,12
2017,1,207,6
2018,1,292,10
2019,1,275,6
2020,1,208,4
2021,1,275,6
2022,1,275,6
2023,1,287,10
2024,1,308,8
2025,1,275,6
2026,1,276,6
2027,1,307,8
2028,1,310,12
2029,1,309,12
2030,1,259,8
2031,1,207,4
2032,1,275,8
2033,1,208,6
2034,1,308,12
2035,1,206,6
2036,1,272,6
2037,1,206,4
2038,1,275,6
2039,1,275,6
2040,1,307,8
2041,1,207,6
2042,1,256,8
2043,1,275,6
2044,1,272,6
2045,1,310,8
2046,1,289,10
2047,1,207,6
2048,1,289,6
2049,1,275,6
2050,1,307,8
2051,1,275,6
2052,1,311,12
2053,1,207,6
2054,1,289,10
2055,1,290,10
2056,1,309,8
2057,1,289,10
2058,1,289,10
2059,1,287,10
2060,1,258,8
2061,1,275,6
2062,1,207,4
2063,1,284,6
2064,1,259,6
2065,1,289,10
2066,1,207,6
2067,1,289,10
2068,1,276,6
2069,1,207,4
2070,1,275,6
2071,1,277,6
2072,1,287,10
2073,1,256,8
2074,1,288,10
2075,1,262,8
2076,1,276,6
2077,1,275,6
2078,1,275,6
2079,1,258,8
2080,1,258,8
2081,1,290,10
2082,1,311,8
2083,1,310,8
2084,1,310,8
2085,1,289,10
2086,1,259,8
2087,1,289,10
2088,1,275,6
2089,1,276,6
2090,1,289,10
2091,1,310,12
2092,1,290,10
2093,1,290,10
2094,1,310,8
2095,1,309,6
2096,1,260,8
2097,1,256,8
2098,1,261,8
2099,1,289,10
